CloseTime,OpenPrice,HighPrice,LowPrice,ClosePrice,VolumeBase,VolumeQuote
2021-12-22,2.13,2.412,2.107,2.372,148482305.1,340736398.9218
2021-12-23,2.372,2.653,2.367,2.501,215598006.7,547865077.357542
2021-12-24,2.501,2.734,2.462,2.683,225055521.6,588009016.072682
2021-12-25,2.684,2.685,2.424,2.467,113540348.0,292061671.157
2021-12-26,2.468,2.69,2.429,2.639,86664472.0,222754838.8067
2021-12-27,2.638,2.888,2.611,2.876,176197638.9,488095314.519765
2021-12-28,2.876,2.923,2.711,2.728,104344751.4,294616236.483697
2021-12-29,2.728,2.733,2.443,2.492,160784463.4,416763807.3861
2021-12-30,2.492,2.618,2.406,2.474,141095031.4,356632381.958
2021-12-31,2.475,2.597,2.414,2.553,108588043.0,272597718.1935
2022-01-01,2.554,2.673,2.44,2.524,103470702.5,264754055.8207
2022-01-02,2.524,2.605,2.502,2.572,51305956.1,131097147.8654
2022-01-03,2.572,2.59,2.496,2.55,49037033.7,124377674.5418
2022-01-04,2.55,2.552,2.361,2.432,65676503.5,161778141.9744
2022-01-05,2.434,2.508,2.352,2.365,75096431.9,182892650.0835
2022-01-06,2.366,2.452,2.02,2.182,116397377.1,264804541.4657
2022-01-07,2.182,2.3,2.068,2.251,119331816.3,259085533.8823
2022-01-08,2.251,2.266,2.042,2.053,119757574.2,254895011.6821
2022-01-09,2.054,2.145,1.9,1.985,82923797.9,167644714.8186
2022-01-10,1.984,2.169,1.96,2.114,65727897.0,135305006.166
2022-01-11,2.114,2.149,1.919,2.071,105243094.3,214051182.3974
2022-01-12,2.072,2.373,2.046,2.36,133945252.3,299455676.8309
2022-01-13,2.361,2.449,2.305,2.398,105446906.5,249034763.2087
2022-01-14,2.397,2.441,2.24,2.265,96342184.4,226402907.2935
2022-01-15,2.264,2.351,2.168,2.334,81154863.5,184074507.9739
2022-01-16,2.334,2.398,2.295,2.346,54115900.4,127414017.3063
2022-01-17,2.346,2.373,2.282,2.332,49800594.2,115869595.8344
2022-01-18,2.332,2.452,2.163,2.219,114289288.7,265763269.9908
2022-01-19,2.219,2.245,2.056,2.121,110374557.1,236804044.2324
2022-01-20,2.121,2.143,2.013,2.03,92522186.7,192206020.097
2022-01-21,2.03,2.194,1.951,1.96,91995626.7,192004602.5625
2022-01-22,1.959,2.026,1.64,1.699,203319818.1,373938339.6528
2022-01-23,1.698,1.756,1.396,1.536,257211366.6,400754989.567
2022-01-24,1.537,1.67,1.509,1.617,124415371.7,197308890.4989
2022-01-25,1.617,1.617,1.306,1.506,226249382.0,320777352.3694
2022-01-26,1.506,1.611,1.41,1.559,134168952.6,200816467.3062
2022-01-27,1.558,1.822,1.525,1.59,207512832.0,343969788.0074
2022-01-28,1.589,1.668,1.496,1.589,135671959.5,214492059.1195
2022-01-29,1.589,1.702,1.563,1.673,113781512.2,186260518.7519
2022-01-30,1.673,1.74,1.649,1.696,59414339.5,101047242.7168
2022-01-31,1.697,1.709,1.576,1.604,60973806.8,99978189.4367
2022-02-01,1.604,1.652,1.523,1.641,67978844.0,107807686.4361
2022-02-02,1.642,1.679,1.613,1.647,65117122.0,107209047.1717
2022-02-03,1.647,1.665,1.521,1.538,59423987.6,94785223.3568
2022-02-04,1.539,1.562,1.475,1.556,62800626.4,95206576.1674
2022-02-05,1.556,1.696,1.535,1.694,72339034.2,116747423.8831
2022-02-06,1.694,1.758,1.673,1.711,64562494.1,111044679.6526
2022-02-07,1.711,1.754,1.666,1.738,46183793.8,79126698.5035
2022-02-08,1.738,2.1,1.698,2.018,171047453.1,327696751.0774
2022-02-09,2.018,2.048,1.859,1.941,132565496.2,258391627.7998
2022-02-10,1.942,2.06,1.889,2.037,92733530.6,183681820.1451
2022-02-11,2.037,2.101,1.87,1.896,127157847.1,250743109.1648
2022-02-12,1.895,1.899,1.675,1.716,116727590.6,211277231.4098
2022-02-13,1.715,1.765,1.641,1.701,66680406.3,113239383.8018
2022-02-14,1.702,1.724,1.643,1.659,39312030.0,66443749.3079
2022-02-15,1.659,1.679,1.594,1.656,68720224.6,112205537.6222
2022-02-16,1.656,1.879,1.652,1.871,79165718.0,140546347.234
2022-02-17,1.871,1.878,1.731,1.836,79187974.4,143526425.8652
2022-02-18,1.836,1.864,1.646,1.661,77223017.1,135097933.0461
2022-02-19,1.661,1.713,1.581,1.593,72127998.5,118592270.091
2022-02-20,1.592,1.643,1.558,1.632,43942448.1,70575805.5566
2022-02-21,1.633,1.636,1.492,1.512,69747934.7,107741186.9308
2022-02-22,1.511,1.615,1.4,1.405,135844993.9,205801397.4814
2022-02-23,1.404,1.475,1.345,1.462,114722815.6,162179882.8648
2022-02-24,1.462,1.595,1.432,1.436,117998438.6,179395820.8372
2022-02-25,1.436,1.515,1.245,1.441,272876939.5,367906659.5139
2022-02-26,1.44,1.575,1.403,1.551,124723235.9,184584973.9512
2022-02-27,1.55,1.595,1.503,1.516,70500509.8,108699403.9571
2022-02-28,1.517,1.547,1.422,1.453,84362806.0,124895915.2868
2022-03-01,1.453,1.618,1.422,1.614,89337683.7,135244621.7815
2022-03-02,1.613,1.664,1.554,1.621,112875726.8,181565593.3901
2022-03-03,1.621,1.699,1.582,1.637,106926527.0,175620449.2354
2022-03-04,1.636,1.652,1.544,1.586,75342727.8,120342787.4757
2022-03-05,1.585,1.587,1.452,1.478,77638012.4,118152251.5778
2022-03-06,1.477,1.516,1.448,1.508,41939605.6,62302818.6671
2022-03-07,1.508,1.519,1.431,1.435,44816887.7,66014445.713
2022-03-08,1.435,1.496,1.369,1.411,85656899.3,122316853.0312
2022-03-09,1.41,1.475,1.403,1.447,67592015.3,97801065.1481
2022-03-10,1.446,1.545,1.444,1.505,76279564.0,115180647.1103
2022-03-11,1.505,1.511,1.4,1.437,76047008.1,109256272.6365
2022-03-12,1.436,1.473,1.403,1.404,64984054.5,93035431.9854
2022-03-13,1.405,1.435,1.394,1.396,33504349.3,47381803.6254
2022-03-14,1.397,1.421,1.352,1.36,30337041.0,42303197.6572
2022-03-15,1.361,1.394,1.329,1.379,52468420.4,71481919.3487
2022-03-16,1.379,1.41,1.33,1.378,40716252.8,55685294.7183
2022-03-17,1.378,1.471,1.355,1.467,68598098.2,96302335.8127
2022-03-18,1.468,1.499,1.437,1.446,47442509.1,69308064.0111
2022-03-19,1.447,1.51,1.417,1.497,47850822.3,69551652.9262
2022-03-20,1.497,1.542,1.497,1.529,39958797.6,60761493.6104
2022-03-21,1.53,1.537,1.458,1.465,30710783.6,45773851.0884
2022-03-22,1.466,1.498,1.442,1.465,39193447.1,57580052.0502
2022-03-23,1.465,1.534,1.458,1.506,49106145.2,73992373.5187
2022-03-24,1.507,1.559,1.492,1.556,44521965.5,67874143.6481
2022-03-25,1.556,1.637,1.544,1.629,63085734.6,100684756.3115
2022-03-26,1.63,1.664,1.563,1.578,56585178.3,91717943.6236
2022-03-27,1.579,1.616,1.567,1.611,22458476.1,35767475.4433
2022-03-28,1.612,1.695,1.602,1.695,38088458.8,62647759.3517
2022-03-29,1.695,1.745,1.649,1.657,60874912.8,103893773.1644
2022-03-30,1.657,1.737,1.634,1.675,55407333.3,93975549.7553
2022-03-31,1.675,1.727,1.627,1.682,59119929.3,99503275.1437
2022-04-01,1.682,1.75,1.608,1.618,70232470.8,118169847.2491
2022-04-02,1.617,1.712,1.559,1.695,63365270.9,104102060.0079
2022-04-03,1.695,1.729,1.646,1.653,55583003.2,94277846.0615
2022-04-04,1.653,1.713,1.632,1.688,36786552.8,61728276.6938
2022-04-05,1.687,1.689,1.606,1.648,43208078.2,71340229.3073
2022-04-06,1.647,1.676,1.587,1.592,37581796.0,61227667.9351
2022-04-07,1.593,1.593,1.453,1.457,70018240.2,107004048.0287
2022-04-08,1.458,1.52,1.437,1.511,46712069.4,69178264.052
2022-04-09,1.511,1.527,1.423,1.434,41686592.7,62065759.7553
2022-04-10,1.434,1.468,1.426,1.463,21720943.1,31467937.4368
2022-04-11,1.463,1.49,1.419,1.427,19402659.4,28313425.1674
2022-04-12,1.427,1.44,1.313,1.334,51505755.2,70694203.2178
2022-04-13,1.334,1.475,1.326,1.394,64754216.8,90793144.1795
2022-04-14,1.394,1.438,1.365,1.42,42580666.7,60077054.3713
2022-04-15,1.42,1.444,1.352,1.374,36971813.3,51521315.921
2022-04-16,1.374,1.399,1.366,1.398,20365967.4,28239956.3968
2022-04-17,1.398,1.403,1.365,1.388,15800872.8,21902116.6498
2022-04-18,1.388,1.39,1.332,1.337,20188054.4,27665464.0913
2022-04-19,1.336,1.426,1.293,1.418,62938926.6,85279697.0123
2022-04-20,1.418,1.45,1.393,1.427,45777866.8,65011396.4748
2022-04-21,1.427,1.466,1.396,1.417,50063787.8,71783547.7646
2022-04-22,1.417,1.468,1.358,1.378,52021660.2,74154515.1651
2022-04-23,1.377,1.506,1.371,1.398,130745946.0,189115931.4101
2022-04-24,1.397,1.412,1.343,1.362,42684882.1,58770038.4596
2022-04-25,1.363,1.375,1.332,1.343,27580279.1,37286208.49
2022-04-26,1.343,1.356,1.263,1.353,61468472.3,80180660.8861
2022-04-27,1.353,1.362,1.224,1.244,51779339.1,66810539.4127
2022-04-28,1.244,1.292,1.235,1.257,40904675.4,51622614.8362
2022-04-29,1.257,1.28,1.226,1.237,45259868.3,56660663.9847
2022-04-30,1.238,1.246,1.127,1.14,73403513.3,86724659.5493
2022-05-01,1.141,1.166,1.011,1.032,67942141.7,74539161.394068
2022-05-02,1.033,1.124,1.014,1.099,83369235.4,89760871.3249
2022-05-03,1.099,1.121,1.036,1.077,73093982.3,79121152.6797
2022-05-04,1.077,1.117,1.054,1.076,53733584.2,58565136.1942
2022-05-05,1.077,1.174,1.07,1.173,77380068.2,86537431.8118
2022-05-06,1.173,1.187,1.157,1.158,15029557.9,17649520.1084
